[ Current Instruction Set ]
nop - No operation (does nothing)
load_value <value> - Loads <value> onto the stack
load_literal <int16> - Loads <int16> onto the stack
load_label <label> - Loads location of <label> onto the stack
load_name <name> - Loads value of <name> onto the stack
delete_name <name> - Deletes <name>
store_name <name> - Pops top value off stack and stores it in <name>
pop_top - Pops top value off stack
call <arg_count> - Pops <arg_count> arguments and a location (to jump to)
bin_op <operation> - Pops top two values off stack, performs operation <operation>, and pushes result onto stack
bin_index - Pops a sequence and an index off the stack and pushes the value of sequence[index]
jump_label <label> - Jumps to location of <label>
jump_if_false <label> - Pop top value off stack and jumps to location of <label> if its false
jump_if_true <label> - Pop top value off stack and jumps to location of <label> if its true
return_value - Returns from call with return value (exits if ran outside of calls)
return_const <constant> - Pushes <constant> onto stack and returns from call (exits if ran outside of calls)
make_list <item_count> - Pops <item_count> values and constructs a mutable sequence (list) with them
make_tuple <item_count> - Pops <item_count> values and constructs a immutable sequence (tuple) with them
make_dict <item_count> - Pops <item_count> values and constructs a mutable key-value sequence (dict) with them
print_value - Pops top value off stack and prints it
accept_input - Pushes given input onto the stack

[ Opcodes ]
nop - 1C
load_value - 20
load_literal - 2A
load_name - 30
delete_name - 3A
store_name - 3F
pop_top - 40
call - 4A
bin_op - 50
bin_index - 5A
jump_label - 60
jump_if_false - 6A
jump_if_true - 6F
return_value - 70
return_const - 77
make_list - 80
make_tuple - 8A
make_dict - 8F
print_value - 90
accept_input - 9A
